segmentId,time,dimensionlessDischarge,overThreshold,
43,0.750000,0.858746,0.000000
44,0.750000,3.813678,0.000000
45,0.750000,6.286095,0.000000
46,0.750000,0.000000,0.000000
47,0.750000,16.583678,0.000000
48,0.750000,26.021297,0.000000
49,0.750000,304.199728,0.000000
50,0.750000,366.906135,0.000000
51,0.750000,44.594691,0.000000
52,0.750000,0.000000,0.000000
53,0.750000,0.000000,0.000000
54,0.750000,0.000000,0.000000
55,0.750000,10.126860,0.000000
56,0.750000,3.297334,0.000000
57,0.750000,62.296279,0.000000
58,0.750000,244.734410,0.000000
59,0.750000,33.657681,0.000000
60,0.750000,0.000000,0.000000
61,0.750000,0.000000,0.000000
62,0.750000,0.000000,0.000000
63,0.750000,0.000000,0.000000
64,0.750000,0.000000,0.000000
65,0.750000,7.117163,0.000000
66,0.750000,0.000000,0.000000
67,0.750000,5.734556,0.000000
68,0.750000,0.000000,0.000000
69,0.750000,21.007071,0.000000
70,0.750000,0.000000,0.000000
71,0.750000,2.866141,0.000000
72,0.750000,0.000000,0.000000
73,0.750000,0.000000,0.000000
74,0.750000,0.795048,0.000000
75,0.750000,18.578159,0.000000
76,0.750000,1.002372,0.000000
77,0.750000,3.656311,0.000000
78,0.750000,24.695668,0.000000
79,0.750000,0.088693,0.000000
80,0.750000,0.000000,0.000000
81,0.750000,0.000000,0.000000
82,0.750000,1.996527,0.000000
83,0.750000,0.000000,0.000000
84,0.750000,0.059699,0.000000
85,0.750000,24.211593,0.000000
86,0.750000,9.073533,0.000000
87,0.750000,24.932245,0.000000
88,0.750000,3.402591,0.000000
89,0.750000,10.810118,0.000000
90,0.750000,854.540807,0.000000
91,0.750000,29.354728,0.000000
92,0.750000,11.169329,0.000000
93,0.750000,19.228488,0.000000
94,0.750000,14.104589,0.000000
95,0.750000,2.814823,0.000000
96,0.750000,15.538106,0.000000
97,0.750000,239.383405,0.000000
98,0.750000,16.427921,0.000000
99,0.750000,39.709336,0.000000
100,0.750000,19.399751,0.000000
101,0.750000,1.492056,0.000000
102,0.750000,39.158455,0.000000
103,0.750000,139.745629,0.000000
104,0.750000,51.685194,0.000000
105,0.750000,10.399397,0.000000
106,0.750000,731.878230,0.000000
107,0.750000,25.108262,0.000000
108,0.750000,503.745482,0.000000
109,0.750000,22.092493,0.000000
110,0.750000,52.824094,0.000000
111,0.750000,3.151971,0.000000
112,0.750000,22.597217,0.000000
113,0.750000,73.257106,0.000000
114,0.750000,42.299957,0.000000
115,0.750000,11.040402,0.000000
116,0.750000,32.614420,0.000000
117,0.750000,110.017798,0.000000
118,0.750000,17.161518,0.000000
119,0.750000,25.329766,0.000000
120,0.750000,120.121351,0.000000
121,0.750000,30.174153,0.000000
122,0.750000,50.067692,0.000000
123,0.750000,29.353683,0.000000
124,0.750000,91.260272,0.000000
125,0.750000,37.880367,0.000000
126,0.750000,24.138854,0.000000
127,0.750000,110.641060,0.000000
128,0.750000,21.695956,0.000000
129,0.750000,20.028385,0.000000
130,0.750000,16.688563,0.000000
131,0.750000,17.597841,0.000000
132,0.750000,52.063822,0.000000
133,0.750000,18.082481,0.000000
134,0.750000,53.168184,0.000000
135,0.750000,72.935769,0.000000
136,0.750000,163.854204,0.000000
137,0.750000,77.804338,0.000000
138,0.750000,86.084440,0.000000
1,1.000000,0.000000,0.000000
2,1.000000,0.001741,0.000000
3,1.000000,0.000000,0.000000
4,1.000000,0.008023,0.000000
5,1.000000,1.076858,0.000000
6,1.000000,17.983450,0.000000
7,1.000000,0.002436,0.000000
8,1.000000,0.000000,0.000000
9,1.000000,6.982110,0.000000
10,1.000000,0.000000,0.000000
11,1.000000,0.000000,0.000000
12,1.000000,0.002616,0.000000
13,1.000000,2.517102,0.000000
14,1.000000,0.000000,0.000000
15,1.000000,55.751080,0.000000
16,1.000000,0.001434,0.000000
17,1.000000,4.139695,0.000000
18,1.000000,2.179856,0.000000
19,1.000000,31.563604,0.000000
20,1.000000,0.000000,0.000000
21,1.000000,2.527633,0.000000
22,1.000000,0.000000,0.000000
23,1.000000,0.000000,0.000000
24,1.000000,5.248792,0.000000
25,1.000000,14.200643,0.000000
26,1.000000,37.855076,0.000000
27,1.000000,9.129415,0.000000
28,1.000000,23.416396,0.000000
29,1.000000,0.000000,0.000000
30,1.000000,1.170507,0.000000
31,1.000000,0.000000,0.000000
32,1.000000,5.800577,0.000000
33,1.000000,0.000000,0.000000
34,1.000000,0.536318,0.000000
35,1.000000,0.009724,0.000000
36,1.000000,0.742691,0.000000
37,1.000000,0.000000,0.000000
38,1.000000,0.038256,0.000000
39,1.000000,0.000750,0.000000
40,1.000000,0.002517,0.000000
41,1.000000,0.568256,0.000000
42,1.000000,2.310381,0.000000
43,1.000000,0.001994,0.000000
44,1.000000,0.001635,0.000000
45,1.000000,0.002721,0.000000
46,1.000000,0.000000,0.000000
47,1.000000,1.683020,0.000000
48,1.000000,0.229774,0.000000
49,1.000000,143.636364,0.000000
50,1.000000,341.863723,0.000000
51,1.000000,27.419959,0.000000
52,1.000000,0.000000,0.000000
53,1.000000,0.000000,0.000000
54,1.000000,0.000000,0.000000
55,1.000000,7.099921,0.000000
56,1.000000,0.003589,0.000000
57,1.000000,50.364468,0.000000
58,1.000000,216.445892,0.000000
59,1.000000,22.427106,0.000000
60,1.000000,0.000000,0.000000
61,1.000000,0.000000,0.000000
62,1.000000,0.000000,0.000000
63,1.000000,0.000000,0.000000
64,1.000000,0.000000,0.000000
65,1.000000,2.734925,0.000000
66,1.000000,0.000000,0.000000
67,1.000000,0.004805,0.000000
68,1.000000,0.000000,0.000000
69,1.000000,19.258155,0.000000
70,1.000000,0.000000,0.000000
71,1.000000,0.401556,0.000000
72,1.000000,0.000000,0.000000
73,1.000000,0.000000,0.000000
74,1.000000,0.001249,0.000000
75,1.000000,12.762420,0.000000
76,1.000000,0.294308,0.000000
77,1.000000,0.000697,0.000000
78,1.000000,8.692694,0.000000
79,1.000000,0.000163,0.000000
80,1.000000,0.000000,0.000000
81,1.000000,0.000000,0.000000
82,1.000000,0.186063,0.000000
83,1.000000,0.000000,0.000000
84,1.000000,0.013983,0.000000
85,1.000000,0.020642,0.000000
86,1.000000,8.113900,0.000000
87,1.000000,18.559056,0.000000
88,1.000000,1.457432,0.000000
89,1.000000,3.979689,0.000000
90,1.000000,773.483790,0.000000
91,1.000000,18.022765,0.000000
92,1.000000,5.007737,0.000000
93,1.000000,5.264000,0.000000
94,1.000000,10.667227,0.000000
95,1.000000,1.062768,0.000000
96,1.000000,3.693523,0.000000
97,1.000000,213.751434,0.000000
98,1.000000,5.340677,0.000000
99,1.000000,18.025463,0.000000
100,1.000000,4.949366,0.000000
101,1.000000,0.628504,0.000000
102,1.000000,14.285033,0.000000
103,1.000000,55.250771,0.000000
104,1.000000,19.800230,0.000000
105,1.000000,4.180799,0.000000
106,1.000000,613.978114,0.000000
107,1.000000,9.850758,0.000000
108,1.000000,439.819998,0.000000
109,1.000000,9.807264,0.000000
110,1.000000,18.780030,0.000000
111,1.000000,1.054270,0.000000
112,1.000000,9.197792,0.000000
113,1.000000,60.221413,0.000000
114,1.000000,15.084424,0.000000
115,1.000000,7.458988,0.000000
116,1.000000,10.698797,0.000000
117,1.000000,88.855449,0.000000
118,1.000000,11.312912,0.000000
119,1.000000,16.287670,0.000000
120,1.000000,38.801485,0.000000
121,1.000000,8.853999,0.000000
122,1.000000,30.806401,0.000000
123,1.000000,8.205721,0.000000
124,1.000000,43.788086,0.000000
125,1.000000,20.293636,0.000000
126,1.000000,12.988938,0.000000
127,1.000000,51.518737,0.000000
128,1.000000,11.744366,0.000000
129,1.000000,9.481575,0.000000
130,1.000000,8.239575,0.000000
131,1.000000,8.861755,0.000000
132,1.000000,25.058447,0.000000
133,1.000000,8.688275,0.000000
134,1.000000,24.975896,0.000000
135,1.000000,48.346889,0.000000
136,1.000000,101.142258,0.000000
137,1.000000,51.515662,0.000000
138,1.000000,57.470261,0.000000
1,1.250000,0.000000,0.000000
2,1.250000,0.001746,0.000000
3,1.250000,0.000000,0.000000
4,1.250000,0.007278,0.000000
5,1.250000,3.634674,0.000000
6,1.250000,9.871145,0.000000
7,1.250000,0.001506,0.000000
8,1.250000,0.000000,0.000000
9,1.250000,12.101525,0.000000
10,1.250000,0.000000,0.000000
11,1.250000,0.000000,0.000000
12,1.250000,0.002573,0.000000
13,1.250000,2.571378,0.000000
14,1.250000,0.000000,0.000000
15,1.250000,43.116869,0.000000
16,1.250000,0.000451,0.000000
17,1.250000,9.589111,0.000000
18,1.250000,3.976015,0.000000
19,1.250000,32.599156,0.000000
20,1.250000,0.000000,0.000000
21,1.250000,4.536135,0.000000
22,1.250000,0.000000,0.000000
23,1.250000,0.000000,0.000000
24,1.250000,2.621858,0.000000
25,1.250000,16.990130,0.000000
26,1.250000,21.356454,0.000000
27,1.250000,18.810693,0.000000
28,1.250000,15.934255,0.000000
29,1.250000,0.000000,0.000000
30,1.250000,1.168452,0.000000
31,1.250000,0.000000,0.000000
32,1.250000,0.130046,0.000000
33,1.250000,0.000000,0.000000
34,1.250000,0.501933,0.000000
35,1.250000,1.324026,0.000000
36,1.250000,1.635459,0.000000
37,1.250000,0.000000,0.000000
38,1.250000,0.035808,0.000000
39,1.250000,0.000049,0.000000
40,1.250000,0.000705,0.000000
41,1.250000,4.104484,0.000000
42,1.250000,2.321523,0.000000
43,1.250000,0.001853,0.000000
44,1.250000,0.000147,0.000000
45,1.250000,0.000669,0.000000
46,1.250000,0.000000,0.000000
47,1.250000,7.041149,0.000000
48,1.250000,4.468473,0.000000
49,1.250000,152.423374,0.000000
50,1.250000,333.071624,0.000000
51,1.250000,24.690903,0.000000
52,1.250000,0.000000,0.000000
53,1.250000,0.000000,0.000000
54,1.250000,0.000000,0.000000
55,1.250000,3.148116,0.000000
56,1.250000,0.004010,0.000000
57,1.250000,45.526348,0.000000
58,1.250000,214.122255,0.000000
59,1.250000,26.412066,0.000000
60,1.250000,0.000000,0.000000
61,1.250000,0.000000,0.000000
62,1.250000,0.000000,0.000000
63,1.250000,0.000000,0.000000
64,1.250000,0.000000,0.000000
65,1.250000,2.767639,0.000000
66,1.250000,0.000000,0.000000
67,1.250000,0.002947,0.000000
68,1.250000,0.000000,0.000000
69,1.250000,19.961049,0.000000
70,1.250000,0.000000,0.000000
71,1.250000,1.262344,0.000000
72,1.250000,0.000000,0.000000
73,1.250000,0.000000,0.000000
74,1.250000,0.516371,0.000000
75,1.250000,8.682779,0.000000
76,1.250000,0.275235,0.000000
77,1.250000,0.000045,0.000000
78,1.250000,15.543639,0.000000
79,1.250000,0.000054,0.000000
80,1.250000,0.000000,0.000000
81,1.250000,0.000000,0.000000
82,1.250000,0.898589,0.000000
83,1.250000,0.000000,0.000000
84,1.250000,0.056117,0.000000
85,1.250000,0.002432,0.000000
86,1.250000,8.383919,0.000000
87,1.250000,17.749378,0.000000
88,1.250000,1.471392,0.000000
89,1.250000,0.195965,0.000000
90,1.250000,740.060837,0.000000
91,1.250000,14.047986,0.000000
92,1.250000,4.995595,0.000000
93,1.250000,10.048975,0.000000
94,1.250000,11.202205,0.000000
95,1.250000,1.135730,0.000000
96,1.250000,7.984907,0.000000
97,1.250000,204.291817,0.000000
98,1.250000,0.287794,0.000000
99,1.250000,23.809542,0.000000
100,1.250000,2.545352,0.000000
101,1.250000,1.321239,0.000000
102,1.250000,20.099354,0.000000
103,1.250000,41.214801,0.000000
104,1.250000,14.581020,0.000000
105,1.250000,4.395955,0.000000
106,1.250000,607.307435,0.000000
107,1.250000,13.706184,0.000000
108,1.250000,424.541606,0.000000
109,1.250000,10.370615,0.000000
110,1.250000,28.123664,0.000000
111,1.250000,2.014882,0.000000
112,1.250000,9.768915,0.000000
113,1.250000,59.352181,0.000000
114,1.250000,22.340796,0.000000
115,1.250000,7.124751,0.000000
116,1.250000,14.699086,0.000000
117,1.250000,87.521440,0.000000
118,1.250000,9.618202,0.000000
119,1.250000,13.454783,0.000000
120,1.250000,52.745062,0.000000
121,1.250000,12.021453,0.000000
122,1.250000,26.709749,0.000000
123,1.250000,10.703062,0.000000
124,1.250000,39.816620,0.000000
125,1.250000,18.941089,0.000000
126,1.250000,11.720023,0.000000
127,1.250000,47.940667,0.000000
128,1.250000,10.032812,0.000000
129,1.250000,8.535164,0.000000
130,1.250000,7.349782,0.000000
131,1.250000,7.950465,0.000000
132,1.250000,22.188273,0.000000
133,1.250000,7.671350,0.000000
134,1.250000,22.984454,0.000000
135,1.250000,44.946756,0.000000
136,1.250000,93.329274,0.000000
137,1.250000,47.825293,0.000000
138,1.250000,52.662964,0.000000
1,1.500000,0.000000,0.000000
2,1.500000,0.520522,0.000000
3,1.500000,0.000000,0.000000
4,1.500000,4.233884,0.000000
5,1.500000,6.504340,0.000000
6,1.500000,17.941748,0.000000
7,1.500000,0.002061,0.000000
8,1.500000,0.000000,0.000000
9,1.500000,19.415740,0.000000
10,1.500000,0.000000,0.000000
11,1.500000,0.000000,0.000000
12,1.500000,12.266913,0.000000
13,1.500000,5.790837,0.000000
14,1.500000,0.000000,0.000000
15,1.500000,33.357026,0.000000
16,1.500000,2.190360,0.000000
17,1.500000,24.406272,0.000000
18,1.500000,14.772135,0.000000
19,1.500000,46.948837,0.000000
20,1.500000,0.000000,0.000000
21,1.500000,5.402514,0.000000
22,1.500000,0.113921,0.000000
23,1.500000,0.000000,0.000000
24,1.500000,4.767513,0.000000
25,1.500000,26.136076,0.000000
26,1.500000,43.412084,0.000000
27,1.500000,37.492982,0.000000
28,1.500000,37.818325,0.000000
29,1.500000,0.000000,0.000000
30,1.500000,7.285088,0.000000
31,1.500000,0.000000,0.000000
32,1.500000,5.671019,0.000000
33,1.500000,0.078813,0.000000
34,1.500000,23.060581,0.000000
35,1.500000,4.772357,0.000000
36,1.500000,20.664922,0.000000
37,1.500000,0.000000,0.000000
38,1.500000,55.914987,0.000000
39,1.500000,0.000461,0.000000
40,1.500000,4.202986,0.000000
41,1.500000,16.586163,0.000000
42,1.500000,5.034288,0.000000
43,1.500000,0.002544,0.000000
44,1.500000,0.002028,0.000000
45,1.500000,2.291859,0.000000
46,1.500000,0.000000,0.000000
47,1.500000,9.748575,0.000000
48,1.500000,19.297469,0.000000
49,1.500000,389.116040,0.000000
50,1.500000,360.245589,0.000000
51,1.500000,48.824218,0.000000
52,1.500000,0.000000,0.000000
53,1.500000,0.000000,0.000000
54,1.500000,0.014673,0.000000
55,1.500000,13.701498,0.000000
56,1.500000,5.027934,0.000000
57,1.500000,66.363602,0.000000
58,1.500000,267.979580,0.000000
59,1.500000,32.004799,0.000000
60,1.500000,0.000000,0.000000
61,1.500000,0.000000,0.000000
62,1.500000,0.000000,0.000000
63,1.500000,0.000000,0.000000
64,1.500000,0.244467,0.000000
65,1.500000,15.086384,0.000000
66,1.500000,0.000000,0.000000
67,1.500000,5.100401,0.000000
68,1.500000,0.000000,0.000000
69,1.500000,26.052417,0.000000
70,1.500000,0.000000,0.000000
71,1.500000,2.260582,0.000000
72,1.500000,0.000000,0.000000
73,1.500000,0.000000,0.000000
74,1.500000,2.746056,0.000000
75,1.500000,14.673294,0.000000
76,1.500000,15.063968,0.000000
77,1.500000,0.000388,0.000000
78,1.500000,57.874268,0.000000
79,1.500000,0.027643,0.000000
80,1.500000,0.000000,0.000000
81,1.500000,0.000000,0.000000
82,1.500000,5.608866,0.000000
83,1.500000,0.000000,0.000000
84,1.500000,6.586820,0.000000
85,1.500000,11.666297,0.000000
86,1.500000,10.980415,0.000000
87,1.500000,28.034516,0.000000
88,1.500000,3.391879,0.000000
89,1.500000,4.494649,0.000000
90,1.500000,861.867676,0.000000
91,1.500000,22.696056,0.000000
92,1.500000,11.050864,0.000000
93,1.500000,20.775860,0.000000
94,1.500000,16.261332,0.000000
95,1.500000,8.154795,0.000000
96,1.500000,24.949133,0.000000
97,1.500000,238.253041,0.000000
98,1.500000,6.666927,0.000000
99,1.500000,40.945937,0.000000
100,1.500000,8.690774,0.000000
101,1.500000,5.530678,0.000000
102,1.500000,41.406483,0.000000
103,1.500000,100.300788,0.000000
104,1.500000,35.208985,0.000000
105,1.500000,30.294132,0.000000
106,1.500000,787.051912,0.000000
107,1.500000,27.996196,0.000000
108,1.500000,497.171551,0.000000
109,1.500000,21.250386,0.000000
110,1.500000,57.031704,0.000000
111,1.500000,8.337641,0.000000
112,1.500000,23.160862,0.000000
113,1.500000,79.498421,0.000000
114,1.500000,45.300419,0.000000
115,1.500000,11.676440,0.000000
116,1.500000,31.348700,0.000000
117,1.500000,116.843477,0.000000
118,1.500000,16.302205,0.000000
119,1.500000,22.395851,0.000000
120,1.500000,112.468575,0.000000
121,1.500000,26.969982,0.000000
122,1.500000,47.514576,0.000000
123,1.500000,23.938156,0.000000
124,1.500000,66.485956,0.000000
125,1.500000,38.915147,0.000000
126,1.500000,24.301151,0.000000
127,1.500000,80.956281,0.000000
128,1.500000,20.752855,0.000000
129,1.500000,14.421052,0.000000
130,1.500000,16.406438,0.000000
